127.0.0.1 localhost

172.26.208.11 JAM-DBS-1 dbs-1
172.26.209.220	JAM-NDBS-90
172.26.209.221	JAM-NDBS-91
172.26.209.222	JAM-NDBS-92
172.26.209.223	JAM-NDBS-93
172.26.209.224	JAM-NDBS-94
172.26.209.225	JAM-NDBS-95
172.26.209.226	JAM-NDBS-96
172.26.209.246	HPO-PDB-1
172.26.209.247	HPO-PDB-2
172.26.209.248	HPO-PDB-3
172.26.209.116	JAM-NLOGDB-1
172.26.209.117	JAM-NLOGDB-2
172.26.209.118	JAM-NLOGDB-3
172.26.209.81	JAM-SQLQ-1
172.26.209.82	JAM-SQLQ-2
172.26.209.83	JAM-SQLQ-3
172.26.209.36	JAM-PSQL-1
172.26.209.37	JAM-PSQL-2
172.26.209.38	JAM-PSQL-3
172.26.209.39	JAM-PSQL-4
172.26.209.40	JAM-PSQL-5
172.26.209.31	JAM-NBDB-1
172.26.209.32	JAM-NBDB-2
172.26.209.33	JAM-NBDB-3
172.26.208.101	 JAM-NPSC-1
172.26.208.102	JAM-NPSC-2
172.26.208.103	JAM-NPSC-3
172.26.208.104	JAM-NPSC-4
172.26.208.105	JAM-NPSC-5
172.26.208.106	JAM-NPSC-6
172.26.208.107	JAM-NPSC-7
172.26.208.108	JAM-NPSC-8
172.26.208.109	JAM-NPSC-9
172.26.208.110	JAM-NPSC-10
172.26.208.111	JAM-NPSC-11
172.26.208.112	JAM-NPSC-12
172.26.208.113	JAM-NPSC-13
172.26.208.114	JAM-NPSC-14
172.26.208.115	JAM-NPSC-15
172.26.208.116	JAM-NPSC-16
172.26.208.117	JAM-NPSC-17
172.26.208.118	JAM-NPSC-18
172.26.208.119	JAM-NPSC-19
172.26.208.120	JAM-NPSC-20
172.26.208.121	JAM-NPSC-21
172.26.208.122	JAM-NPSC-22
172.26.208.123	JAM-NPSC-23
172.26.208.124	JAM-NPSC-24
172.26.208.125	JAM-NPSC-25
172.26.208.126	JAM-NPSC-26
172.26.208.127	JAM-NPSC-27
172.26.208.128	JAM-NPSC-28
172.26.208.129	JAM-NPSC-29
172.26.208.130	JAM-NPSC-30
172.26.208.135	JAM-BTDB-1
172.26.208.136	JAM-BTDB-2
172.26.208.137	JAM-BTDB-3
172.26.208.181	JAM-NSGDB-1
172.26.208.182	JAM-NSGDB-2
172.26.208.183	JAM-NSGDB-3
172.26.208.241	JAM-NMCDB-1
172.26.208.242	JAM-NMCDB-2
172.26.208.243	JAM-NMCDB-3
172.26.208.244	JAM-NMCDB-4
172.26.208.245	JAM-NMCDB-5
